docId                                           N	ni	tf	(1+N/ni)	idf             word            tfidf
2/12/2015 17:04:[email]_133	243.0	1.0	2.0	244,000000	5,497168	responding	10,994336
2/12/2015 17:04:[email]_133	243.0	8.0	2.0	31,375000	3,446011	task            6,892023
2/12/2015 17:04:[email]_133	243.0	1.0	1.0	244,000000	5,497168	response	5,497168
2/12/2015 17:04:[email]_133	243.0	2.0	1.0	122,500000	4,808111	slower          4,808111
2/12/2015 17:04:[email]_133	243.0	5.0	1.0	49,600000	3,903991	execution	3,903991
2/12/2015 17:04:[email]_133	243.0	5.0	1.0	49,600000	3,903991	speculative	3,903991
2/12/2015 17:04:[email]_133	243.0	9.0	1.0	28,000000	3,332205	tasks       	3,332205
2/12/2015 17:04:[email]_133	243.0	10.0	1.0	25,300000	3,230804	both            3,230804
2/12/2015 17:04:[email]_133	243.0	11.0	1.0	23,090909	3,139439	at              3,139439
2/12/2015 17:04:[email]_133	243.0	16.0	1.0	16,187500	2,784239	all             2,784239
2/12/2015 17:04:[email]_133	243.0	18.0	1.0	14,500000	2,674149	other           2,674149
2/12/2015 17:04:[email]_133	243.0	21.0	1.0	12,571429	2,531427	than            2,531427
2/12/2015 17:04:[email]_133	243.0	119.0	2.0	3,042017	1,112521	a               2,225041
2/12/2015 17:04:[email]_133	243.0	31.0	1.0	8,838710	2,179141	not             2,179141
2/12/2015 17:04:[email]_133	243.0	86.0	1.0	3,825581	1,341710	in              1,341710
2/12/2015 17:04:[email]_133	243.0	99.0	1.0	3,454545	1,239691	is              1,239691
2/12/2015 17:04:[email]_133	243.0	101.0	1.0	3,405941	1,225521	to              1,225521
